
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
 ["{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.162005}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141026}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141002}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141037}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141004}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141042}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141043}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.14106}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141019}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141084}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141015}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.14101}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.140989}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141209}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141184}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141136}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141038}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141106}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141055}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141137}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141176}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141116}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141078}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141101}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141118}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141101}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141135}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141166}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141138}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141152}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141055}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141061}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141099}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141269}", "{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141145}"]
returning from 'run': {'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]': ([0.162005, 0.141026, 0.141002, 0.141037, 0.141004, 0.141042, 0.141043, 0.14106, 0.141019, 0.141084, 0.141015, 0.14101, 0.140989, 0.141209, 0.141184, 0.141136, 0.141038, 0.141106, 0.141055, 0.141137, 0.141176, 0.141116, 0.141078, 0.141101, 0.141118, 0.141101, 0.141135, 0.141166, 0.141138, 0.141152, 0.141055, 0.141061, 0.141099, 0.141269, 0.141145], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]': ([0.162005, 0.141026, 0.141002, 0.141037, 0.141004, 0.141042, 0.141043, 0.14106, 0.141019, 0.141084, 0.141015, 0.14101, 0.140989, 0.141209, 0.141184, 0.141136, 0.141038, 0.141106, 0.141055, 0.141137, 0.141176, 0.141116, 0.141078, 0.141101, 0.141118, 0.141101, 0.141135, 0.141166, 0.141138, 0.141152, 0.141055, 0.141061, 0.141099, 0.141269, 0.141145], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	75
        Max loop nest depth: 	8
        Additions: 		1604
        Multiplications: 	810
        Divisions: 		0
        Logical: 		0
        Reads: 			4770
        Writes: 		977
        Comparisons:		75
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.132318}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.089829}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.089864}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0911169}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.091373}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.12337}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0898089}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.088948}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.091012}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0908589}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0915072}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.100599}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.090946}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0916541}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.111229}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.092793}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0984581}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.112989}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.125045}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.093224}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0910001}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0910149}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0911381}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.090714}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0908792}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0910711}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0893779}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.091315}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.122511}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.092536}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0908349}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0789061}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0890028}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0909519}
{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0913098}

out:
 ["{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.132318}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.089829}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.089864}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0911169}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.091373}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.12337}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0898089}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.088948}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.091012}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0908589}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0915072}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.100599}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.090946}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0916541}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.111229}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.092793}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0984581}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.112989}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.125045}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.093224}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0910001}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0910149}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0911381}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.090714}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0908792}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0910711}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0893779}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.091315}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.122511}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.092536}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0908349}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0789061}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0890028}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0909519}", "{'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]' : 0.0913098}"]
returning from 'run': {'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]': ([0.132318, 0.089829, 0.089864, 0.0911169, 0.091373, 0.12337, 0.0898089, 0.088948, 0.091012, 0.0908589, 0.0915072, 0.100599, 0.090946, 0.0916541, 0.111229, 0.092793, 0.0984581, 0.112989, 0.125045, 0.093224, 0.0910001, 0.0910149, 0.0911381, 0.090714, 0.0908792, 0.0910711, 0.0893779, 0.091315, 0.122511, 0.092536, 0.0908349, 0.0789061, 0.0890028, 0.0909519, 0.0913098], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 4, 1, 4, 6, 5, 0, 5, 6, 0, 4, 1, 6, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]': ([0.132318, 0.089829, 0.089864, 0.0911169, 0.091373, 0.12337, 0.0898089, 0.088948, 0.091012, 0.0908589, 0.0915072, 0.100599, 0.090946, 0.0916541, 0.111229, 0.092793, 0.0984581, 0.112989, 0.125045, 0.093224, 0.0910001, 0.0910149, 0.0911381, 0.090714, 0.0908792, 0.0910711, 0.0893779, 0.091315, 0.122511, 0.092536, 0.0908349, 0.0789061, 0.0890028, 0.0909519, 0.0913098], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = iii
Code stats:
        Number of loops: 	1874
        Max loop nest depth: 	6
        Additions: 		87051
        Multiplications: 	44384
        Divisions: 		0
        Logical: 		0
        Reads: 			201195
        Writes: 		32902
        Comparisons:		1874
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.198164}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.15428}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.15426}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.154348}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.154251}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.153322}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.131258}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129693}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129713}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129421}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129383}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129389}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129384}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129429}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129891}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.12939}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.12944}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129405}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129391}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129382}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129496}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129382}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129379}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129438}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129433}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.130046}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129438}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129433}
{'[3, 4, 1, 0, 0, 6, 4, 3, 0, 0, 6, 0, 0, 22, 2, 0, 0, 2, 2, 1, 1, 1, 0, 1, 0]' : 0.129388}
